1,2;2,4;3,6;4,8;6;7,2;-8,4;0
1,2;4,8;-1,2;3,6;-2,4;4,8;-6;1
1,21;2,42;3,63;4,84;6,05;7,26;-8,47;0
1,21;4,84;-1,21;3,63;-2,42;4,84;-6,05;1
1,22;2,44;3,66;4,88;6,1;7,32;-8,54;0
1,22;4,88;-1,22;3,66;-2,44;4,88;-6,1;1
1,23;2,46;3,69;4,92;6,15;7,38;-8,61;0
1,23;4,92;-1,23;3,69;-2,46;4,92;-6,15;1
1,24;2,48;3,72;4,96;6,2;7,44;-8,68;0
1,24;4,96;-1,24;3,72;-2,48;4,96;-6,2;1
1,25;2,5;3,75;5;6,25;7,5;-8,75;0
1,25;5;-1,25;3,75;-2,5;5;-6,25;1
1,26;2,52;3,78;5,04;6,3;7,56;-8,82;0
1,26;5,04;-1,26;3,78;-2,52;5,04;-6,3;1
1,27;2,54;3,81;5,08;6,35;7,62;-8,89;0
1,27;5,08;-1,27;3,81;-2,54;5,08;-6,35;1
1,28;2,56;3,84;5,12;6,4;7,68;-8,96;0
1,28;5,12;-1,28;3,84;-2,56;5,12;-6,4;1
1,29;2,58;3,87;5,16;6,45;7,74;-9,03;0
1,29;5,16;-1,29;3,87;-2,58;5,16;-6,45;1
1,3;2,6;3,9;5,2;6,5;7,8;-9,1;0
1,3;5,2;-1,3;3,9;-2,6;5,2;-6,5;1
1,31;2,62;3,93;5,24;6,55;7,86;-9,17;0
1,31;5,24;-1,31;3,93;-2,62;5,24;-6,55;1
1,32;2,64;3,96;5,28;6,6;7,92;-9,24;0
1,32;5,28;-1,32;3,96;-2,64;5,28;-6,6;1
1,33;2,66;3,99;5,32;6,65;7,98;-9,31;0
1,33;5,32;-1,33;3,99;-2,66;5,32;-6,65;1
1,34;2,68;4,02;5,36;6,7;8,04;-9,38;0
1,34;5,36;-1,34;4,02;-2,68;5,36;-6,7;1
1,35;2,7;4,05;5,4;6,75;8,1;-9,45;0
1,35;5,4;-1,35;4,05;-2,7;5,4;-6,75;1
1,36;2,72;4,08;5,44;6,8;8,16;-9,52;0
1,36;5,44;-1,36;4,08;-2,72;5,44;-6,8;1
1,37;2,74;4,11;5,48;6,85;8,22;-9,59;0
1,37;5,48;-1,37;4,11;-2,74;5,48;-6,85;1
1,38;2,76;4,14;5,52;6,9;8,28;-9,66;0
1,38;5,52;-1,38;4,14;-2,76;5,52;-6,9;1
1,39;2,78;4,17;5,56;6,95;8,34;-9,73;0
1,39;5,56;-1,39;4,17;-2,78;5,56;-6,95;1
1,4;2,8;4,2;5,6;7;8,4;-9,8;0
1,4;5,6;-1,4;4,2;-2,8;5,6;-7;1
1,41;2,82;4,23;5,64;7,05;8,46;-9,87;0
1,41;5,64;-1,41;4,23;-2,82;5,64;-7,05;1
1,42;2,84;4,26;5,68;7,1;8,52;-9,94;0
1,42;5,68;-1,42;4,26;-2,84;5,68;-7,1;1
1,43;2,86;4,29;5,72;7,15;8,58;-10,01;0
1,43;5,72;-1,43;4,29;-2,86;5,72;-7,15;1
1,44;2,88;4,32;5,76;7,2;8,64;-10,08;0
1,44;5,76;-1,44;4,32;-2,88;5,76;-7,2;1
1,45;2,9;4,35;5,8;7,25;8,7;-10,15;0
1,45;5,8;-1,45;4,35;-2,9;5,8;-7,25;1
1,46;2,92;4,38;5,84;7,3;8,76;-10,22;0
1,46;5,84;-1,46;4,38;-2,92;5,84;-7,3;1
1,47;2,94;4,41;5,88;7,35;8,82;-10,29;0
1,47;5,88;-1,47;4,41;-2,94;5,88;-7,35;1
1,48;2,96;4,44;5,92;7,4;8,88;-10,36;0
1,48;5,92;-1,48;4,44;-2,96;5,92;-7,4;1
1,49;2,98;4,47;5,96;7,45;8,94;-10,43;0
1,49;5,96;-1,49;4,47;-2,98;5,96;-7,45;1
1,5;3;4,5;6;7,5;9;-10,5;0
1,5;6;-1,5;4,5;-3;6;-7,5;1
1,51;3,02;4,53;6,04;7,55;9,06;-10,57;0
1,51;6,04;-1,51;4,53;-3,02;6,04;-7,55;1
1,52;3,04;4,56;6,08;7,6;9,12;-10,64;0
1,52;6,08;-1,52;4,56;-3,04;6,08;-7,6;1
1,53;3,06;4,59;6,12;7,65;9,18;-10,71;0
1,53;6,12;-1,53;4,59;-3,06;6,12;-7,65;1
1,54;3,08;4,62;6,16;7,7;9,24;-10,78;0
1,54;6,16;-1,54;4,62;-3,08;6,16;-7,7;1
1,55;3,1;4,65;6,2;7,75;9,3;-10,85;0
1,55;6,2;-1,55;4,65;-3,1;6,2;-7,75;1
1,56;3,12;4,68;6,24;7,8;9,36;-10,92;0
1,56;6,24;-1,56;4,68;-3,12;6,24;-7,8;1
1,57;3,14;4,71;6,28;7,85;9,42;-10,99;0
1,57;6,28;-1,57;4,71;-3,14;6,28;-7,85;1
1,58;3,16;4,74;6,32;7,9;9,48;-11,06;0
1,58;6,32;-1,58;4,74;-3,16;6,32;-7,9;1
1,59;3,18;4,77;6,36;7,95;9,54;-11,13;0
1,59;6,36;-1,59;4,77;-3,18;6,36;-7,95;1
1,6;3,2;4,8;6,4;8;9,6;-11,2;0
1,6;6,4;-1,6;4,8;-3,2;6,4;-8;1
1,61;3,22;4,83;6,44;8,05;9,66;-11,27;0
1,61;6,44;-1,61;4,83;-3,22;6,44;-8,05;1
1,62;3,24;4,86;6,48;8,1;9,72;-11,34;0
1,62;6,48;-1,62;4,86;-3,24;6,48;-8,1;1
1,63;3,26;4,89;6,52;8,15;9,78;-11,41;0
1,63;6,52;-1,63;4,89;-3,26;6,52;-8,15;1
1,64;3,28;4,92;6,56;8,2;9,84;-11,48;0
1,64;6,56;-1,64;4,92;-3,28;6,56;-8,2;1
1,65;3,3;4,95;6,6;8,25;9,9;-11,55;0
1,65;6,6;-1,65;4,95;-3,3;6,6;-8,25;1
1,66;3,32;4,98;6,64;8,3;9,96;-11,62;0
1,66;6,64;-1,66;4,98;-3,32;6,64;-8,3;1
1,67;3,34;5,01;6,68;8,35;10,02;-11,69;0
1,67;6,68;-1,67;5,01;-3,34;6,68;-8,35;1
1,68;3,36;5,04;6,72;8,4;10,08;-11,76;0
1,68;6,72;-1,68;5,04;-3,36;6,72;-8,4;1
1,69;3,38;5,07;6,76;8,45;10,14;-11,83;0
1,69;6,76;-1,69;5,07;-3,38;6,76;-8,45;1
1,7;3,4;5,1;6,8;8,5;10,2;-11,9;0
1,7;6,8;-1,7;5,1;-3,4;6,8;-8,5;1
1,71;3,42;5,13;6,84;8,55;10,26;-11,97;0
1,71;6,84;-1,71;5,13;-3,42;6,84;-8,55;1
1,72;3,44;5,16;6,88;8,6;10,32;-12,04;0
1,72;6,88;-1,72;5,16;-3,44;6,88;-8,6;1
1,73;3,46;5,19;6,92;8,65;10,38;-12,11;0
1,73;6,92;-1,73;5,19;-3,46;6,92;-8,65;1
1,74;3,48;5,22;6,96;8,7;10,44;-12,18;0
1,74;6,96;-1,74;5,22;-3,48;6,96;-8,7;1
1,75;3,5;5,25;7;8,75;10,5;-12,25;0
1,75;7;-1,75;5,25;-3,5;7;-8,75;1
1,76;3,52;5,28;7,04;8,8;10,56;-12,32;0
1,76;7,04;-1,76;5,28;-3,52;7,04;-8,8;1
1,77;3,54;5,31;7,08;8,85;10,62;-12,39;0
1,77;7,08;-1,77;5,31;-3,54;7,08;-8,85;1
1,78;3,56;5,34;7,12;8,9;10,68;-12,46;0
1,78;7,12;-1,78;5,34;-3,56;7,12;-8,9;1
1,79;3,58;5,37;7,16;8,95;10,74;-12,53;0
1,79;7,16;-1,79;5,37;-3,58;7,16;-8,95;1
1,8;3,6;5,4;7,2;9;10,8;-12,6;0
1,8;7,2;-1,8;5,4;-3,6;7,2;-9;1
1,81;3,62;5,43;7,24;9,05;10,86;-12,67;0
1,81;7,24;-1,81;5,43;-3,62;7,24;-9,05;1
1,82;3,64;5,46;7,28;9,1;10,92;-12,74;0
1,82;7,28;-1,82;5,46;-3,64;7,28;-9,1;1
1,83;3,66;5,49;7,32;9,15;10,98;-12,81;0
1,83;7,32;-1,83;5,49;-3,66;7,32;-9,15;1
1,84;3,68;5,52;7,36;9,2;11,04;-12,88;0
1,84;7,36;-1,84;5,52;-3,68;7,36;-9,2;1
1,85;3,7;5,55;7,4;9,25;11,1;-12,95;0
1,85;7,4;-1,85;5,55;-3,7;7,4;-9,25;1
1,86;3,72;5,58;7,44;9,3;11,16;-13,02;0
1,86;7,44;-1,86;5,58;-3,72;7,44;-9,3;1
1,87;3,74;5,61;7,48;9,35;11,22;-13,09;0
1,87;7,48;-1,87;5,61;-3,74;7,48;-9,35;1
1,88;3,76;5,64;7,52;9,4;11,28;-13,16;0
1,88;7,52;-1,88;5,64;-3,76;7,52;-9,4;1
1,89;3,78;5,67;7,56;9,45;11,34;-13,23;0
1,89;7,56;-1,89;5,67;-3,78;7,56;-9,45;1
1,9;3,8;5,7;7,6;9,5;11,4;-13,3;0
1,9;7,6;-1,9;5,7;-3,8;7,6;-9,5;1
1,91;3,82;5,73;7,64;9,55;11,46;-13,37;0
1,91;7,64;-1,91;5,73;-3,82;7,64;-9,55;1
1,92;3,84;5,76;7,68;9,6;11,52;-13,44;0
1,92;7,68;-1,92;5,76;-3,84;7,68;-9,6;1
1,93;3,86;5,79;7,72;9,65;11,58;-13,51;0
1,93;7,72;-1,93;5,79;-3,86;7,72;-9,65;1
1,94;3,88;5,82;7,76;9,7;11,64;-13,58;0
1,94;7,76;-1,94;5,82;-3,88;7,76;-9,7;1
1,95;3,9;5,85;7,8;9,75;11,7;-13,65;0
1,95;7,8;-1,95;5,85;-3,9;7,8;-9,75;1
1,96;3,92;5,88;7,84;9,8;11,76;-13,72;0
1,96;7,84;-1,96;5,88;-3,92;7,84;-9,8;1
1,97;3,94;5,91;7,88;9,85;11,82;-13,79;0
1,97;7,88;-1,97;5,91;-3,94;7,88;-9,85;1
1,98;3,96;5,94;7,92;9,9;11,88;-13,86;0
1,98;7,92;-1,98;5,94;-3,96;7,92;-9,9;1
1,99;3,98;5,97;7,96;9,95;11,94;-13,93;0
1,99;7,96;-1,99;5,97;-3,98;7,96;-9,95;1
2;4;6;8;10;12;-14;0
2;8;-2;6;-4;8;-10;1
2,01;4,02;6,03;8,04;10,05;12,06;-14,07;0
2,01;8,04;-2,01;6,03;-4,02;8,04;-10,05;1
2,02;4,04;6,06;8,08;10,1;12,12;-14,14;0
2,02;8,08;-2,02;6,06;-4,04;8,08;-10,1;1
2,03;4,06;6,09;8,12;10,15;12,18;-14,21;0
2,03;8,12;-2,03;6,09;-4,06;8,12;-10,15;1
2,04;4,08;6,12;8,16;10,2;12,24;-14,28;0
2,04;8,16;-2,04;6,12;-4,08;8,16;-10,2;1
2,05;4,1;6,15;8,2;10,25;12,3;-14,35;0
2,05;8,2;-2,05;6,15;-4,1;8,2;-10,25;1
2,06;4,12;6,18;8,24;10,3;12,36;-14,42;0
2,06;8,24;-2,06;6,18;-4,12;8,24;-10,3;1
2,07;4,14;6,21;8,28;10,35;12,42;-14,49;0
2,07;8,28;-2,07;6,21;-4,14;8,28;-10,35;1
2,08;4,16;6,24;8,32;10,4;12,48;-14,56;0
2,08;8,32;-2,08;6,24;-4,16;8,32;-10,4;1
2,09;4,18;6,27;8,36;10,45;12,54;-14,63;0
2,09;8,36;-2,09;6,27;-4,18;8,36;-10,45;1
2,1;4,2;6,3;8,4;10,5;12,6;-14,7;0
2,1;8,4;-2,1;6,3;-4,2;8,4;-10,5;1
2,11;4,22;6,33;8,44;10,55;12,66;-14,77;0
2,11;8,44;-2,11;6,33;-4,22;8,44;-10,55;1
2,12;4,24;6,36;8,48;10,6;12,72;-14,84;0
2,12;8,48;-2,12;6,36;-4,24;8,48;-10,6;1
2,13;4,26;6,39;8,52;10,65;12,78;-14,91;0
2,13;8,52;-2,13;6,39;-4,26;8,52;-10,65;1
2,14;4,28;6,42;8,56;10,7;12,84;-14,98;0
2,14;8,56;-2,14;6,42;-4,28;8,56;-10,7;1
2,15;4,3;6,45;8,6;10,75;12,9;-15,05;0
2,15;8,6;-2,15;6,45;-4,3;8,6;-10,75;1
2,16;4,32;6,48;8,64;10,8;12,96;-15,12;0
2,16;8,64;-2,16;6,48;-4,32;8,64;-10,8;1
2,17;4,34;6,51;8,68;10,85;13,02;-15,19;0
2,17;8,68;-2,17;6,51;-4,34;8,68;-10,85;1
2,18;4,36;6,54;8,72;10,9;13,08;-15,26;0
2,18;8,72;-2,18;6,54;-4,36;8,72;-10,9;1
2,19;4,38;6,57;8,76;10,95;13,14;-15,33;0
2,19;8,76;-2,19;6,57;-4,38;8,76;-10,95;1
2,2;4,4;6,6;8,8;11;13,2;-15,4;0
2,2;8,8;-2,2;6,6;-4,4;8,8;-11;1
2,21;4,42;6,63;8,84;11,05;13,26;-15,47;0
2,21;8,84;-2,21;6,63;-4,42;8,84;-11,05;1
2,22;4,44;6,66;8,88;11,1;13,32;-15,54;0
2,22;8,88;-2,22;6,66;-4,44;8,88;-11,1;1
2,23;4,46;6,69;8,92;11,15;13,38;-15,61;0
2,23;8,92;-2,23;6,69;-4,46;8,92;-11,15;1
2,24;4,48;6,72;8,96;11,2;13,44;-15,68;0
2,24;8,96;-2,24;6,72;-4,48;8,96;-11,2;1
2,25;4,5;6,75;9;11,25;13,5;-15,75;0
2,25;9;-2,25;6,75;-4,5;9;-11,25;1
2,26;4,52;6,78;9,04;11,3;13,56;-15,82;0
2,26;9,04;-2,26;6,78;-4,52;9,04;-11,3;1
2,27;4,54;6,81;9,08;11,35;13,62;-15,89;0
2,27;9,08;-2,27;6,81;-4,54;9,08;-11,35;1
2,28;4,56;6,84;9,12;11,4;13,68;-15,96;0
2,28;9,12;-2,28;6,84;-4,56;9,12;-11,4;1
2,29;4,58;6,87;9,16;11,45;13,74;-16,03;0
2,29;9,16;-2,29;6,87;-4,58;9,16;-11,45;1
2,3;4,6;6,9;9,2;11,5;13,8;-16,1;0
2,3;9,2;-2,3;6,9;-4,6;9,2;-11,5;1
2,31;4,62;6,93;9,24;11,55;13,86;-16,17;0
2,31;9,24;-2,31;6,93;-4,62;9,24;-11,55;1
2,32;4,64;6,96;9,28;11,6;13,92;-16,24;0
2,32;9,28;-2,32;6,96;-4,64;9,28;-11,6;1
2,33;4,66;6,99;9,32;11,65;13,98;-16,31;0
2,33;9,32;-2,33;6,99;-4,66;9,32;-11,65;1
2,34;4,68;7,02;9,36;11,7;14,04;-16,38;0
2,34;9,36;-2,34;7,02;-4,68;9,36;-11,7;1
2,35;4,7;7,05;9,4;11,75;14,1;-16,45;0
2,35;9,4;-2,35;7,05;-4,7;9,4;-11,75;1
2,36;4,72;7,08;9,44;11,8;14,16;-16,52;0
2,36;9,44;-2,36;7,08;-4,72;9,44;-11,8;1
2,37;4,74;7,11;9,48;11,85;14,22;-16,59;0
2,37;9,48;-2,37;7,11;-4,74;9,48;-11,85;1
2,38;4,76;7,14;9,52;11,9;14,28;-16,66;0
2,38;9,52;-2,38;7,14;-4,76;9,52;-11,9;1
2,39;4,78;7,17;9,56;11,95;14,34;-16,73;0
2,39;9,56;-2,39;7,17;-4,78;9,56;-11,95;1
2,4;4,8;7,2;9,6;12;14,4;-16,8;0
2,4;9,6;-2,4;7,2;-4,8;9,6;-12;1
2,41;4,82;7,23;9,64;12,05;14,46;-16,87;0
2,41;9,64;-2,41;7,23;-4,82;9,64;-12,05;1
2,42;4,84;7,26;9,68;12,1;14,52;-16,94;0
2,42;9,68;-2,42;7,26;-4,84;9,68;-12,1;1
2,43;4,86;7,29;9,72;12,15;14,58;-17,01;0
2,43;9,72;-2,43;7,29;-4,86;9,72;-12,15;1
2,44;4,88;7,32;9,76;12,2;14,64;-17,08;0
2,44;9,76;-2,44;7,32;-4,88;9,76;-12,2;1
2,45;4,9;7,35;9,8;12,25;14,7;-17,15;0
2,45;9,8;-2,45;7,35;-4,9;9,8;-12,25;1
2,46;4,92;7,38;9,84;12,3;14,76;-17,22;0
2,46;9,84;-2,46;7,38;-4,92;9,84;-12,3;1
2,47;4,94;7,41;9,88;12,35;14,82;-17,29;0
2,47;9,88;-2,47;7,41;-4,94;9,88;-12,35;1
2,48;4,96;7,44;9,92;12,4;14,88;-17,36;0
2,48;9,92;-2,48;7,44;-4,96;9,92;-12,4;1
2,49;4,98;7,47;9,96;12,45;14,94;-17,43;0
2,49;9,96;-2,49;7,47;-4,98;9,96;-12,45;1
2,5;5;7,5;10;12,5;15;-17,5;0
2,5;10;-2,5;7,5;-5;10;-12,5;1
2,51;5,02;7,53;10,04;12,55;15,06;-17,57;0
2,51;10,04;-2,51;7,53;-5,02;10,04;-12,55;1
2,52;5,04;7,56;10,08;12,6;15,12;-17,64;0
2,52;10,08;-2,52;7,56;-5,04;10,08;-12,6;1
2,53;5,06;7,59;10,12;12,65;15,18;-17,71;0
2,53;10,12;-2,53;7,59;-5,06;10,12;-12,65;1
2,54;5,08;7,62;10,16;12,7;15,24;-17,78;0
2,54;10,16;-2,54;7,62;-5,08;10,16;-12,7;1
2,55;5,1;7,65;10,2;12,75;15,3;-17,85;0
2,55;10,2;-2,55;7,65;-5,1;10,2;-12,75;1
2,56;5,12;7,68;10,24;12,8;15,36;-17,92;0
2,56;10,24;-2,56;7,68;-5,12;10,24;-12,8;1
2,57;5,14;7,71;10,28;12,85;15,42;-17,99;0
2,57;10,28;-2,57;7,71;-5,14;10,28;-12,85;1
2,58;5,16;7,74;10,32;12,9;15,48;-18,06;0
2,58;10,32;-2,58;7,74;-5,16;10,32;-12,9;1
2,59;5,18;7,77;10,36;12,95;15,54;-18,13;0
2,59;10,36;-2,59;7,77;-5,18;10,36;-12,95;1
2,6;5,2;7,8;10,4;13;15,6;-18,2;0
2,6;10,4;-2,6;7,8;-5,2;10,4;-13;1
2,61;5,22;7,83;10,44;13,05;15,66;-18,27;0
2,61;10,44;-2,61;7,83;-5,22;10,44;-13,05;1
2,62;5,24;7,86;10,48;13,1;15,72;-18,34;0
2,62;10,48;-2,62;7,86;-5,24;10,48;-13,1;1
2,63;5,26;7,89;10,52;13,15;15,78;-18,41;0
2,63;10,52;-2,63;7,89;-5,26;10,52;-13,15;1
2,64;5,28;7,92;10,56;13,2;15,84;-18,48;0
2,64;10,56;-2,64;7,92;-5,28;10,56;-13,2;1
2,65;5,3;7,95;10,6;13,25;15,9;-18,55;0
2,65;10,6;-2,65;7,95;-5,3;10,6;-13,25;1
2,66;5,32;7,98;10,64;13,3;15,96;-18,62;0
2,66;10,64;-2,66;7,98;-5,32;10,64;-13,3;1
2,67;5,34;8,01;10,68;13,35;16,02;-18,69;0
2,67;10,68;-2,67;8,01;-5,34;10,68;-13,35;1
2,68;5,36;8,04;10,72;13,4;16,08;-18,76;0
2,68;10,72;-2,68;8,04;-5,36;10,72;-13,4;1
2,69;5,38;8,07;10,76;13,45;16,14;-18,83;0
2,69;10,76;-2,69;8,07;-5,38;10,76;-13,45;1
2,7;5,4;8,1;10,8;13,5;16,2;-18,9;0
2,7;10,8;-2,7;8,1;-5,4;10,8;-13,5;1
2,71;5,42;8,13;10,84;13,55;16,26;-18,97;0
2,71;10,84;-2,71;8,13;-5,42;10,84;-13,55;1
2,72;5,44;8,16;10,88;13,6;16,32;-19,04;0
2,72;10,88;-2,72;8,16;-5,44;10,88;-13,6;1
2,73;5,46;8,19;10,92;13,65;16,38;-19,11;0
2,73;10,92;-2,73;8,19;-5,46;10,92;-13,65;1
2,74;5,48;8,22;10,96;13,7;16,44;-19,18;0
2,74;10,96;-2,74;8,22;-5,48;10,96;-13,7;1
2,75;5,5;8,25;11;13,75;16,5;-19,25;0
2,75;11;-2,75;8,25;-5,5;11;-13,75;1
2,76;5,52;8,28;11,04;13,8;16,56;-19,32;0
2,76;11,04;-2,76;8,28;-5,52;11,04;-13,8;1
2,77;5,54;8,31;11,08;13,85;16,62;-19,39;0
2,77;11,08;-2,77;8,31;-5,54;11,08;-13,85;1
2,78;5,56;8,34;11,12;13,9;16,68;-19,46;0
2,78;11,12;-2,78;8,34;-5,56;11,12;-13,9;1
2,79;5,58;8,37;11,16;13,95;16,74;-19,53;0
2,79;11,16;-2,79;8,37;-5,58;11,16;-13,95;1
2,8;5,6;8,4;11,2;14;16,8;-19,6;0
2,8;11,2;-2,8;8,4;-5,6;11,2;-14;1
2,81;5,62;8,43;11,24;14,05;16,86;-19,67;0
2,81;11,24;-2,81;8,43;-5,62;11,24;-14,05;1
2,82;5,64;8,46;11,28;14,1;16,92;-19,74;0
2,82;11,28;-2,82;8,46;-5,64;11,28;-14,1;1
2,83;5,66;8,49;11,32;14,15;16,98;-19,81;0
2,83;11,32;-2,83;8,49;-5,66;11,32;-14,15;1
2,84;5,68;8,52;11,36;14,2;17,04;-19,88;0
2,84;11,36;-2,84;8,52;-5,68;11,36;-14,2;1
2,85;5,7;8,55;11,4;14,25;17,1;-19,95;0
2,85;11,4;-2,85;8,55;-5,7;11,4;-14,25;1
2,86;5,72;8,58;11,44;14,3;17,16;-20,02;0
2,86;11,44;-2,86;8,58;-5,72;11,44;-14,3;1
2,87;5,74;8,61;11,48;14,35;17,22;-20,09;0
2,87;11,48;-2,87;8,61;-5,74;11,48;-14,35;1
2,88;5,76;8,64;11,52;14,4;17,28;-20,16;0
2,88;11,52;-2,88;8,64;-5,76;11,52;-14,4;1
2,89;5,78;8,67;11,56;14,45;17,34;-20,23;0
2,89;11,56;-2,89;8,67;-5,78;11,56;-14,45;1
2,9;5,8;8,7;11,6;14,5;17,4;-20,3;0
2,9;11,6;-2,9;8,7;-5,8;11,6;-14,5;1
2,91;5,82;8,73;11,64;14,55;17,46;-20,37;0
2,91;11,64;-2,91;8,73;-5,82;11,64;-14,55;1
2,92;5,84;8,76;11,68;14,6;17,52;-20,44;0
2,92;11,68;-2,92;8,76;-5,84;11,68;-14,6;1
2,93;5,86;8,79;11,72;14,65;17,58;-20,51;0
2,93;11,72;-2,93;8,79;-5,86;11,72;-14,65;1
2,94;5,88;8,82;11,76;14,7;17,64;-20,58;0
2,94;11,76;-2,94;8,82;-5,88;11,76;-14,7;1
2,95;5,9;8,85;11,8;14,75;17,7;-20,65;0
2,95;11,8;-2,95;8,85;-5,9;11,8;-14,75;1
2,96;5,92;8,88;11,84;14,8;17,76;-20,72;0
2,96;11,84;-2,96;8,88;-5,92;11,84;-14,8;1
2,97;5,94;8,91;11,88;14,85;17,82;-20,79;0
2,97;11,88;-2,97;8,91;-5,94;11,88;-14,85;1
2,98;5,96;8,94;11,92;14,9;17,88;-20,86;0
2,98;11,92;-2,98;8,94;-5,96;11,92;-14,9;1
2,99;5,98;8,97;11,96;14,95;17,94;-20,93;0
2,99;11,96;-2,99;8,97;-5,98;11,96;-14,95;1
3;6;9;12;15;18;-21;0
3;12;-3;9;-6;12;-15;1
3,01;6,02;9,03;12,04;15,05;18,06;-21,07;0
3,01;12,04;-3,01;9,03;-6,02;12,04;-15,05;1
3,02;6,04;9,06;12,08;15,1;18,12;-21,14;0
3,02;12,08;-3,02;9,06;-6,04;12,08;-15,1;1
3,03;6,06;9,09;12,12;15,15;18,18;-21,21;0
3,03;12,12;-3,03;9,09;-6,06;12,12;-15,15;1
3,04;6,08;9,12;12,16;15,2;18,24;-21,28;0
3,04;12,16;-3,04;9,12;-6,08;12,16;-15,2;1
3,05;6,1;9,15;12,2;15,25;18,3;-21,35;0
3,05;12,2;-3,05;9,15;-6,1;12,2;-15,25;1
3,06;6,12;9,18;12,24;15,3;18,36;-21,42;0
3,06;12,24;-3,06;9,18;-6,12;12,24;-15,3;1
3,07;6,14;9,21;12,28;15,35;18,42;-21,49;0
3,07;12,28;-3,07;9,21;-6,14;12,28;-15,35;1
3,08;6,16;9,24;12,32;15,4;18,48;-21,56;0
3,08;12,32;-3,08;9,24;-6,16;12,32;-15,4;1
3,09;6,18;9,27;12,36;15,45;18,54;-21,63;0
3,09;12,36;-3,09;9,27;-6,18;12,36;-15,45;1
3,1;6,2;9,3;12,4;15,5;18,6;-21,7;0
3,1;12,4;-3,1;9,3;-6,2;12,4;-15,5;1
3,11;6,22;9,33;12,44;15,55;18,66;-21,77;0
3,11;12,44;-3,11;9,33;-6,22;12,44;-15,55;1
3,12;6,24;9,36;12,48;15,6;18,72;-21,84;0
3,12;12,48;-3,12;9,36;-6,24;12,48;-15,6;1
3,13;6,26;9,39;12,52;15,65;18,78;-21,91;0
3,13;12,52;-3,13;9,39;-6,26;12,52;-15,65;1
3,14;6,28;9,42;12,56;15,7;18,84;-21,98;0
3,14;12,56;-3,14;9,42;-6,28;12,56;-15,7;1
3,15;6,3;9,45;12,6;15,75;18,9;-22,05;0
3,15;12,6;-3,15;9,45;-6,3;12,6;-15,75;1
3,16;6,32;9,48;12,64;15,8;18,96;-22,12;0
3,16;12,64;-3,16;9,48;-6,32;12,64;-15,8;1
3,17;6,34;9,51;12,68;15,85;19,02;-22,19;0
3,17;12,68;-3,17;9,51;-6,34;12,68;-15,85;1
3,18;6,36;9,54;12,72;15,9;19,08;-22,26;0
3,18;12,72;-3,18;9,54;-6,36;12,72;-15,9;1
3,19;6,38;9,57;12,76;15,95;19,14;-22,33;0
3,19;12,76;-3,19;9,57;-6,38;12,76;-15,95;1
3,2;6,4;9,6;12,8;16;19,2;-22,4;0
3,2;12,8;-3,2;9,6;-6,4;12,8;-16;1
